mode: set
example/todo-api/config/loadEnv.go:5.16,7.16 2 0
example/todo-api/internal/middlewares/auth.go:39.84,40.59 1 0
example/todo-api/internal/middlewares/auth.go:40.59,42.5 1 0
example/todo-api/internal/middlewares/auth.go:43.4,43.47 1 0
example/todo-api/internal/middlewares/auth.go:46.3,46.35 1 0
example/todo-api/internal/middlewares/auth.go:46.35,50.4 3 0
example/todo-api/internal/middlewares/auth.go:52.3,54.10 2 0
example/todo-api/internal/middlewares/auth.go:54.10,58.4 3 0
example/todo-api/internal/middlewares/auth.go:60.3,60.59 1 0
example/todo-api/internal/middlewares/auth.go:60.59,64.4 3 0
example/todo-api/internal/middlewares/auth.go:66.3,68.33 2 0
example/todo-api/internal/middlewares/auth.go:68.33,72.4 3 0
example/todo-api/internal/middlewares/auth.go:74.3,75.11 2 0
example/todo-api/internal/models/todo.go:16.37,18.2 1 0
example/todo-api/internal/models/user.go:16.37,18.2 1 0
example/todo-api/internal/services/auth_service.go:19.51,23.2 1 0
example/todo-api/internal/services/auth_service.go:25.94,28.16 2 0
example/todo-api/internal/services/auth_service.go:28.16,31.3 2 0
example/todo-api/internal/services/auth_service.go:33.2,33.93 1 0
example/todo-api/internal/services/auth_service.go:33.93,36.3 2 0
example/todo-api/internal/services/auth_service.go:38.2,38.23 1 0
example/todo-api/internal/services/auth_service.go:41.67,50.16 3 0
example/todo-api/internal/services/auth_service.go:50.16,53.3 2 0
example/todo-api/internal/services/auth_service.go:55.2,55.19 1 0
example/todo-api/internal/services/auth_service.go:58.78,59.55 1 0
example/todo-api/internal/services/auth_service.go:59.55,61.3 1 0
example/todo-api/internal/services/auth_service.go:62.2,62.67 1 0
example/todo-api/internal/services/auth_service.go:65.45,67.2 1 0
example/todo-api/internal/services/todo_service.go:15.47,17.2 1 1
example/todo-api/internal/services/todo_service.go:19.67,26.19 3 1
example/todo-api/internal/services/todo_service.go:26.19,28.3 1 1
example/todo-api/internal/services/todo_service.go:29.2,29.37 1 1
example/todo-api/internal/services/todo_service.go:32.59,34.19 2 1
example/todo-api/internal/services/todo_service.go:34.19,36.3 1 1
example/todo-api/internal/services/todo_service.go:37.2,37.30 1 1
example/todo-api/internal/services/todo_service.go:40.66,44.2 3 1
example/todo-api/internal/services/todo_service.go:46.77,50.2 3 0
example/todo-api/internal/services/todo_service.go:52.60,57.2 3 0
example/todo-api/internal/services/todo_service.go:59.45,61.2 1 0
example/todo-api/internal/services/user_service.go:13.47,15.2 1 0
example/todo-api/internal/services/user_service.go:17.67,21.2 3 0
example/todo-api/internal/services/user_service.go:23.73,27.2 3 0
example/todo-api/internal/services/user_service.go:29.75,33.2 3 0
example/todo-api/internal/services/user_service.go:35.59,37.16 2 0
example/todo-api/internal/services/user_service.go:37.16,39.3 1 0
example/todo-api/internal/services/user_service.go:40.2,40.12 1 0
